Product_ID,Product_Name,Category,Supplier_ID,Unit_Price,Sale_Price
42-175-1648,Pomegranate,Fruits & Vegetables,67-272-8844,19,56
21-809-7115,White Rice,Grains & Pulses,57-774-4116,20,43
82-395-5070,Chocolate Biscuit,Bakery,01-801-9502,17,49
45-194-4094,Plum,Fruits & Vegetables,65-611-4749,18,50
28-433-8533,Multigrain Bread,Bakery,81-694-0300,17,49
44-538-3366,Tuna,Seafood,33-898-6242,20,37
51-069-0489,Bread Flour,Grains & Pulses,19-978-0708,12,34
29-377-7040,Short Grain Rice,Grains & Pulses,59-979-6740,20,33
83-553-9523,Buttermilk,Dairy,89-976-4338,13,37
65-527-9488,Grapes,Fruits & Vegetables,23-482-0516,16,34
10-255-8579,Basmati Rice,Grains & Pulses,29-112-1577,13,38
46-083-7058,Haddock,Seafood,26-730-0925,18,25
10-218-2680,Egg (Turkey),Dairy,72-024-1595,19,45
87-104-0187,Whole Wheat Flour,Grains & Pulses,41-881-1166,14,41
82-948-2298,Kiwi,Fruits & Vegetables,53-749-6148,8,23
14-331-3739,Avocado Oil,Oils & Fats,87-159-6467,19,49
64-478-4745,Lemon,Fruits & Vegetables,36-780-8625,11,28
72-341-1154,Heavy Cream,Dairy,84-090-6472,13,31
15-679-3935,Grapes,Fruits & Vegetables,35-906-1010,18,30
17-504-3699,Sweet Potato,Fruits & Vegetables,81-276-8218,16,30
89-673-1543,Digestive Biscuit,Bakery,43-679-7350,19,54
56-894-3733,Yogurt,Dairy,57-133-8386,16,27
42-134-9798,Canola Oil,Oils & Fats,16-869-7328,18,38
50-329-3360,Wild Rice,Grains & Pulses,85-594-2570,20,42
68-732-5919,Jasmine Rice,Grains & Pulses,07-500-2023,14,38
51-761-6320,Egg (Goose),Dairy,28-461-1136,8,24
22-083-3347,Long Grain Rice,Grains & Pulses,01-431-7544,19,42
81-573-0943,Egg (Chicken),Dairy,07-754-2313,14,30
28-146-2641,Parmesan Cheese,Dairy,82-995-0739,15,24
70-587-1204,Black Rice,Grains & Pulses,41-399-9203,19,31
43-703-9939,Pineapple,Fruits & Vegetables,69-928-4929,6,18
22-778-3553,Cheddar Cheese,Dairy,49-590-1752,13,38
28-840-6096,Pomegranate,Fruits & Vegetables,15-444-8224,10,24
96-961-2193,Jasmine Rice,Grains & Pulses,71-467-4910,15,40
28-505-8317,Watermelon,Fruits & Vegetables,61-755-4469,18,41
27-757-4489,Egg (Goose),Dairy,04-456-0715,14,32
38-417-4656,White Sugar,Grains & Pulses,57-202-5756,15,34
74-234-0628,Almond Flour,Grains & Pulses,49-559-7092,18,40
