Product_ID,Warehouse_Location,Date_Received,Expiration_Date,Current_Stock,Beginning_Inventory,Ending_Inventory,Average_Inventory,Unit_Price,Average_Inventory_Value,Sale_Price,Sales_Volume,COGS,Revenue,Inventory_Turnover_Rate,percentage_sales,Culmulative,ABC Classfication
42-175-1648,72778 Loftsgordon Center,28/03/2025,11/04/2025,81,87,9,48,19,912,56,78,1482,4368,1.625,3.15%,3.15%,A
21-809-7115,3053 Sachs Center,6/01/2025,5/06/2025,80,86,0,43,20,860,43,86,1720,3698,2,2.67%,5.82%,A
82-395-5070,43442 Homewood Street,19/03/2025,27/03/2025,75,81,10,45.5,17,773.5,49,71,1207,3479,1.56043956,2.51%,8.32%,A
45-194-4094,2 Scofield Street,12/04/2025,26/04/2025,64,71,2,36.5,18,657,50,69,1242,3450,1.890410959,2.49%,10.81%,A
28-433-8533,8 Mayer Trail,30/04/2025,8/05/2025,87,70,13,41.5,17,705.5,49,57,969,2793,1.373493976,2.01%,12.83%,A
44-538-3366,46 Cardinal Way,28/05/2025,7/06/2025,58,77,4,40.5,20,810,37,73,1460,2701,1.802469136,1.95%,14.77%,A
51-069-0489,3 Anthes Place,3/04/2025,31/08/2025,96,83,8,45.5,12,546,34,75,900,2550,1.648351648,1.84%,16.61%,A
29-377-7040,9431 Clarendon Pass,13/05/2025,10/10/2025,22,77,3,40,20,800,33,74,1480,2442,1.85,1.76%,18.37%,A
83-553-9523,84336 Haas Place,26/05/2025,8/06/2025,28,90,35,62.5,13,812.5,37,55,715,2035,0.88,1.47%,19.84%,A
65-527-9488,23704 Algoma Park,11/04/2025,25/04/2025,38,72,13,42.5,16,680,34,59,944,2006,1.388235294,1.45%,21.29%,A
10-255-8579,1959 Marcy Center,7/02/2025,7/07/2025,56,53,1,27,13,351,38,52,676,1976,1.925925926,1.42%,22.71%,A
46-083-7058,21530 Prentice Place,9/05/2025,19/05/2025,61,91,15,53,18,954,25,76,1368,1900,1.433962264,1.37%,24.08%,A
10-218-2680,6810 Aberg Junction,7/04/2025,20/04/2025,39,93,51,72,19,1368,45,42,798,1890,0.583333333,1.36%,25.44%,A
87-104-0187,0 Moose Lane,30/01/2025,29/06/2025,86,100,55,77.5,14,1085,41,45,630,1845,0.580645161,1.33%,26.77%,A
82-948-2298,555 Butternut Hill,8/03/2025,22/03/2025,38,91,12,51.5,8,412,23,79,632,1817,1.533980583,1.31%,28.09%,A
14-331-3739,8 Thackeray Drive,16/02/2025,16/02/2026,24,89,52,70.5,19,1339.5,49,37,703,1813,0.524822695,1.31%,29.39%,A
64-478-4745,208 Miller Court,10/06/2025,24/06/2025,63,81,17,49,11,539,28,64,704,1792,1.306122449,1.29%,30.68%,B
72-341-1154,8682 Golf Course Junction,16/06/2025,29/06/2025,85,66,10,38,13,494,31,56,728,1736,1.473684211,1.25%,31.94%,B
15-679-3935,95 Garrison Plaza,23/05/2025,6/06/2025,22,69,12,40.5,18,729,30,57,1026,1710,1.407407407,1.23%,33.17%,B
